surface,nombre_de_pieces,age,prix
154,7,2,488768
135,5,27,381631
85,4,34,234591
50,2,60,65922
140,8,53,382125
96,4,62,191360
137,6,6,429387
52,2,48,75675
82,4,30,196732
100,5,57,198727
101,6,60,222449
86,4,23,226447
118,6,19,340201
67,2,36,135945
95,4,3,305829
103,6,19,310826
115,4,59,251662
121,6,23,329374
66,2,49,94095
53,2,48,55747
138,5,50,292001
109,4,35,261259
77,4,65,120673
146,6,33,411701
103,5,35,271962
135,6,5,402137
102,6,38,296811
161,8,41,458815
152,7,57,379731
92,4,11,264602
129,5,2,379108
119,4,17,317916
141,7,39,395831
71,4,20,225768
120,5,14,370148
131,7,25,375167
50,2,7,124205
64,3,41,125113
50,2,43,42473
91,4,13,266347
121,5,1,373285
145,7,36,388509
102,5,68,170079
148,6,37,393704
58,2,40,87009
50,2,61,15451
98,4,59,143916
111,5,13,326087
99,5,1,347083
50,2,69,41918
97,4,16,263643
60,3,27,131966
120,5,65,252031
110,6,34,282024
71,2,4,204026
84,5,64,168491
68,3,39,155403
98,5,55,208497
128,6,35,336944
70,2,44,103830
115,4,22,291096
84,3,46,159602
76,4,30,195510
96,4,10,293703
68,2,9,169952
83,3,66,142890
64,3,13,174933
158,6,9,466679
101,5,0,316291
79,3,4,198136
106,5,19,315260
96,4,7,297052
93,4,42,204280
118,6,0,386004
122,5,56,275739
84,5,63,135561
82,3,27,188064
91,5,36,242413
50,2,46,44185
54,2,36,97403
141,6,48,326151
149,8,43,413496
92,5,55,194465
117,4,27,274273
109,6,5,369971
192,10,60,498981
133,7,19,387346
96,4,1,301008
71,3,36,167729
51,3,19,119262
106,6,25,305925
77,3,28,187932
57,2,0,182896
80,3,34,179646
67,2,69,53994
150,7,58,351586
126,7,68,285292
99,5,32,242417
144,8,50,336179
102,6,11,329548
74,2,19,190559
145,7,52,328056
116,6,42,280854
68,2,49,111287
94,5,28,284862
73,3,56,115811
58,2,38,88079
